timestamp,email,status
2025-07-10T15:48:53.374667,[email],Sent
2025-07-10T15:48:53.898118,[email],Sent
2025-07-10T15:48:54.464044,[email],Sent
2025-07-10T15:48:54.865785,[email],Sent
2025-07-10T15:48:55.213272,[email],Sent
2025-07-10T15:48:55.775229,[email],Sent
2025-07-10T15:48:56.152287,[email],Sent
2025-07-10T15:48:56.603477,[email],Sent
2025-07-10T15:48:56.964283,[email],Sent
2025-07-10T15:48:57.391582,[email],Sent
2025-07-10T15:48:57.809474,[email],Sent
2025-07-10T15:48:58.197600,[email],Sent
2025-07-10T15:48:58.815798,[email],Sent
2025-07-10T15:48:59.126294,[email],Sent
2025-07-10T15:48:59.405506,[email],Sent
2025-07-10T15:48:59.689061,[email],Sent
2025-07-10T15:48:59.972258,[email],Sent
2025-07-10T15:49:00.626335,[email],Sent
2025-07-10T15:49:00.894108,[email],Sent
2025-07-10T15:49:01.265437,[email],Sent
2025-07-10T15:49:01.640480,[email],Sent
2025-07-10T15:49:02.034986,[email],Sent
2025-07-10T15:49:02.356875,[email],Sent
2025-07-10T15:49:02.676508,[email],Sent
2025-07-10T15:49:03.060119,[email],Sent
2025-07-10T15:49:03.455349,[email],Sent
2025-07-10T15:49:03.796219,[email],Sent
2025-07-10T15:49:04.392916,[email],Sent
2025-07-10T15:49:04.730356,[email],Sent
2025-07-10T15:49:05.047572,[email],Sent
2025-07-10T15:49:05.426881,[email],Sent
2025-07-10T15:49:05.776971,[email],Sent
2025-07-10T15:49:06.063646,[email],Sent
2025-07-10T15:49:06.383915,[email],Sent
2025-07-10T15:49:06.699185,[email],Sent
2025-07-10T15:49:07.043693,[email],Sent
2025-07-10T15:49:07.333217,[email],Sent
2025-07-10T15:49:07.790917,[email],Sent
2025-07-10T15:49:08.129471,[email],Sent
2025-07-10T15:49:08.493312,[email],Sent
2025-07-10T15:49:08.914625,[email],Sent
2025-07-10T15:49:09.220995,[email],Sent
2025-07-10T15:49:09.544665,[email],Sent
2025-07-10T15:49:09.915866,[email],Sent
2025-07-10T15:49:10.253518,[email],Sent
2025-07-10T15:49:10.574496,[email],Sent
2025-07-10T15:49:10.871124,[email],Sent
2025-07-10T15:49:11.171434,[email],Sent
2025-07-10T15:49:11.457993,[email],Sent
2025-07-10T15:49:11.788818,[email],Sent
2025-07-10T15:49:12.313414,[email],Sent
2025-07-10T15:49:12.651415,[email],Sent
2025-07-10T15:49:12.955735,[email],Sent
2025-07-10T15:49:13.321489,[email],Sent
2025-07-10T15:49:13.658405,[email],Sent
2025-07-10T15:49:14.292700,[email],Sent
2025-07-10T15:49:14.577229,[email],Sent
2025-07-10T15:49:14.841117,[email],Sent
2025-07-10T15:49:15.341361,[email],Sent
2025-07-10T15:49:16.462093,[email],Sent
2025-07-10T15:49:16.769338,[email],Sent
2025-07-10T15:49:17.026792,[email],Sent
2025-07-10T15:49:17.250171,[email],Sent
2025-07-10T15:49:17.528109,[email],Sent
2025-07-10T15:49:17.794850,[email],Sent
2025-07-10T15:49:18.036759,[email],Sent
2025-07-10T15:49:18.284095,[email],Sent
2025-07-10T15:49:18.532277,[email],Sent
2025-07-10T15:49:18.774211,[email],Sent
2025-07-10T15:49:19.051546,[email],Sent
2025-07-10T15:49:19.468206,[email],Sent
2025-07-10T15:49:19.724287,[email],Sent
2025-07-10T15:49:19.982887,[email],Sent
2025-07-10T15:49:20.269967,[email],Sent
2025-07-10T15:49:20.521033,[email],Sent
2025-07-10T15:49:20.835959,[email],Sent
2025-07-10T15:49:21.097290,[email],Sent
2025-07-10T15:49:21.816903,[email],Sent
2025-07-10T15:49:22.098078,[email],Sent
2025-07-10T15:49:22.365646,[email],Sent
2025-07-10T15:49:22.644837,[email],Sent
2025-07-10T15:49:22.976615,[email],Sent
2025-07-10T15:49:23.254829,[email],Sent
2025-07-10T15:49:23.555715,[email],Sent
2025-07-10T15:49:23.833093,[email],Sent
2025-07-10T15:49:24.089568,[email],Sent
2025-07-10T15:49:24.426428,[email],Sent
2025-07-10T15:49:24.682797,[email],Sent
2025-07-10T15:49:24.957940,[email],Sent
2025-07-10T15:49:25.276962,[email],Sent
2025-07-10T15:49:25.884820,[email],Sent
2025-07-10T15:49:26.148974,[email],Sent
2025-07-10T15:49:26.425046,[email],Sent
2025-07-10T15:49:26.703050,[email],Sent
2025-07-10T15:49:26.968418,[email],Sent
2025-07-10T15:49:27.272231,[email],Sent
2025-07-10T15:49:27.570422,[email],Sent
2025-07-10T15:49:27.837435,[email],Sent
2025-07-10T15:49:28.114287,[email],Sent
2025-07-10T15:49:28.421083,[email],Sent
2025-07-10T15:49:28.948603,[email],Sent
2025-07-10T15:49:29.270173,[email],Sent
2025-07-10T15:49:29.589128,[email],Sent
2025-07-10T15:49:29.900035,[email],Sent
2025-07-10T15:49:30.336814,[email],Sent
2025-07-10T15:49:30.645800,[email],Sent
2025-07-10T15:49:31.131169,[email],Sent
2025-07-10T15:49:31.503588,[email],Sent
2025-07-10T15:49:31.765512,[email],Sent
2025-07-10T15:49:32.115042,[email],Sent
2025-07-10T15:49:32.423711,[email],Sent
2025-07-10T15:49:32.708235,[email],Sent
2025-07-10T15:49:32.993318,[email],Sent
2025-07-10T15:49:33.283520,[email],Sent
2025-07-10T15:49:33.635827,[email],Sent
2025-07-10T15:49:33.901042,[email],Sent
